user,date,weekday,time,permanence_times,parking_lot
90,2018-04-24,Tue,18:00,318,39
91,2018-04-24,Tue,9:30,197,39
98,2018-04-24,Tue,9:30,106,39
93,2018-04-25,Wed,17:30,185,4
27,2018-04-25,Wed,4:00,93,4
16,2018-04-25,Wed,5:30,152,4
93,2018-04-25,Wed,7:30,400,4
37,2018-04-25,Wed,9:30,245,4
109,2018-04-25,Wed,11:30,182,11
19,2018-04-25,Wed,11:30,253,11
110,2018-04-25,Wed,11:30,282,11
109,2018-04-25,Wed,15:30,370,11
29,2018-04-25,Wed,4:00,205,11
36,2018-04-25,Wed,6:00,55,11
119,2018-04-25,Wed,7:30,44,11
8,2018-04-25,Wed,7:30,67,11
110,2018-04-25,Wed,8:00,100,11
111,2018-04-25,Wed,8:00,305,11
106,2018-04-25,Wed,9:30,120,11
108,2018-04-25,Wed,9:30,216,11
119,2018-04-25,Wed,9:30,312,11
7,2018-04-25,Wed,5:30,231,16
34,2018-04-25,Wed,6:00,199,16
12,2018-04-25,Wed,9:30,321,16
120,2018-04-25,Wed,10:00,177,19
1,2018-04-25,Wed,11:30,383,19
145,2018-04-25,Wed,11:30,134,19
94,2018-04-25,Wed,16:00,308,19
43,2018-04-25,Wed,6:00,434,19
23,2018-04-25,Wed,7:30,421,19
41,2018-04-25,Wed,8:00,281,19
99,2018-04-25,Wed,8:00,166,19
133,2018-04-25,Wed,11:30,186,21
133,2018-04-25,Wed,9:30,142,21
125,2018-04-25,Wed,9:30,178,21
5,2018-04-25,Wed,11:30,391,29
122,2018-04-25,Wed,11:30,176,29
26,2018-04-25,Wed,5:30,310,29
92,2018-04-25,Wed,9:30,273,29
122,2018-04-25,Wed,9:30,129,29
17,2018-04-25,Wed,16:00,264,30
11,2018-04-25,Wed,8:00,126,30
130,2018-04-25,Wed,9:30,208,30
89,2018-04-25,Wed,16:00,266,32
89,2018-04-25,Wed,21:30,279,32
13,2018-04-25,Wed,6:00,139,32
3,2018-04-25,Wed,7:30,145,32
150,2018-04-25,Wed,7:30,359,32
9,2018-04-25,Wed,8:00,349,32
13,2018-04-25,Wed,8:00,237,32
2,2018-04-25,Wed,9:30,198,32
91,2018-04-25,Wed,11:30,121,39
90,2018-04-25,Wed,16:00,186,39
91,2018-04-25,Wed,17:30,89,39
125,2018-04-25,Wed,6:00,171,39
90,2018-04-25,Wed,8:00,127,39
33,2018-04-25,Wed,9:30,283,39
29,2018-04-26,Thu,10:00,269,4
93,2018-04-26,Thu,14:00,221,4
16,2018-04-26,Thu,19:30,162,4
106,2018-04-26,Thu,10:00,321,11
119,2018-04-26,Thu,10:00,161,11
109,2018-04-26,Thu,11:30,36,11
8,2018-04-26,Thu,14:00,139,11
109,2018-04-26,Thu,14:00,263,11
111,2018-04-26,Thu,14:00,97,11
38,2018-04-26,Thu,15:30,74,11
110,2018-04-26,Thu,15:30,126,11
106,2018-04-26,Thu,17:30,149,11
108,2018-04-26,Thu,6:00,651,11
119,2018-04-26,Thu,6:00,237,11
110,2018-04-26,Thu,9:30,134,11
111,2018-04-26,Thu,9:30,165,11
12,2018-04-26,Thu,15:30,362,16
94,2018-04-26,Thu,10:00,380,19
107,2018-04-26,Thu,11:30,98,19
117,2018-04-26,Thu,11:30,244,19
118,2018-04-26,Thu,15:30,354,19
107,2018-04-26,Thu,16:00,174,19
23,2018-04-26,Thu,17:30,224,19
112,2018-04-26,Thu,6:00,150,19
95,2018-04-26,Thu,10:00,36,21
45,2018-04-26,Thu,14:00,264,21
91,2018-04-26,Thu,14:00,226,21
97,2018-04-26,Thu,6:00,218,21
135,2018-04-26,Thu,6:00,325,21
95,2018-04-26,Thu,8:00,40,21
133,2018-04-26,Thu,8:00,182,21
95,2018-04-26,Thu,8:00,49,21
124,2018-04-26,Thu,9:30,118,21
122,2018-04-26,Thu,10:00,131,29
92,2018-04-26,Thu,9:30,359,29
101,2018-04-26,Thu,11:30,73,30
130,2018-04-26,Thu,12:00,293,30
11,2018-04-26,Thu,14:00,357,30
17,2018-04-26,Thu,14:00,262,30
149,2018-04-26,Thu,10:00,208,32
89,2018-04-26,Thu,11:30,152,32
127,2018-04-26,Thu,12:00,102,32
89,2018-04-26,Thu,14:00,109,32
89,2018-04-26,Thu,16:00,294,32
150,2018-04-26,Thu,7:30,164,32
42,2018-04-26,Thu,10:00,263,39
91,2018-04-26,Thu,11:30,194,39
124,2018-04-26,Thu,11:30,173,39
98,2018-04-26,Thu,14:00,121,39
42,2018-04-26,Thu,15:30,182,39
90,2018-04-26,Thu,15:30,225,39
90,2018-04-26,Thu,5:30,334,39
93,2018-04-27,Fri,10:00,421,4
93,2018-04-27,Fri,17:30,222,4
29,2018-04-27,Fri,6:00,116,4
27,2018-04-27,Fri,7:30,129,4
134,2018-04-27,Fri,8:00,120,4
37,2018-04-27,Fri,9:30,213,4
111,2018-04-27,Fri,10:00,39,11
108,2018-04-27,Fri,10:00,293,11
110,2018-04-27,Fri,10:00,162,11
19,2018-04-27,Fri,11:30,45,11
111,2018-04-27,Fri,11:30,125,11
37,2018-04-27,Fri,13:30,223,11
111,2018-04-27,Fri,14:00,233,11
109,2018-04-27,Fri,4:00,35,11
109,2018-04-27,Fri,5:30,255,11
119,2018-04-27,Fri,6:00,94,11
119,2018-04-27,Fri,7:30,259,11
108,2018-04-27,Fri,8:00,79,11
106,2018-04-27,Fri,9:30,43,11
34,2018-04-27,Fri,7:30,99,16
113,2018-04-27,Fri,10:00,442,19
23,2018-04-27,Fri,11:30,280,19
94,2018-04-27,Fri,12:00,160,19
94,2018-04-27,Fri,16:00,131,19
145,2018-04-27,Fri,6:00,166,19
44,2018-04-27,Fri,8:00,317,19
97,2018-04-27,Fri,10:00,293,21
91,2018-04-27,Fri,10:00,110,21
45,2018-04-27,Fri,13:30,147,21
21,2018-04-27,Fri,14:00,326,21
135,2018-04-27,Fri,8:00,134,21
5,2018-04-27,Fri,11:30,302,29
92,2018-04-27,Fri,11:30,280,29
92,2018-04-27,Fri,7:30,168,29
17,2018-04-27,Fri,5:30,144,30
11,2018-04-27,Fri,6:00,84,30
11,2018-04-27,Fri,9:30,184,30
101,2018-04-27,Fri,9:30,198,30
13,2018-04-27,Fri,12:00,263,32
3,2018-04-27,Fri,16:00,314,32
89,2018-04-27,Fri,16:00,263,32
2,2018-04-27,Fri,5:30,242,32
9,2018-04-27,Fri,7:30,150,32
127,2018-04-27,Fri,7:30,293,32
89,2018-04-27,Fri,9:30,125,32
42,2018-04-27,Fri,10:00,125,39
90,2018-04-27,Fri,12:00,146,39
41,2018-04-27,Fri,13:30,211,39
33,2018-04-27,Fri,14:00,240,39
90,2018-04-27,Fri,16:00,133,39
91,2018-04-27,Fri,6:00,81,39
91,2018-04-27,Fri,8:00,104,39
125,2018-04-27,Fri,9:30,182,39
93,2018-04-28,Sat,10:00,182,4
93,2018-04-28,Sat,16:00,118,4
86,2018-04-28,Sat,16:00,248,19
88,2018-04-28,Sat,17:30,167,19
116,2018-04-28,Sat,5:30,392,19
85,2018-04-28,Sat,7:30,369,19
89,2018-04-28,Sat,11:30,326,32
90,2018-04-28,Sat,10:00,69,39
90,2018-04-28,Sat,13:30,273,39
90,2018-04-28,Sat,18:00,276,39
85,2018-04-29,Sun,9:30,70,19
